Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[53/60]  [60/94]  eta: 0:00:27  Loss: 0.4500  CE: 0.5595  Match: 0.0012  Sparsity: -10.9475  Acc: 92.19  time: 0.8077  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [70/94]  eta: 0:00:19  Loss: 0.4600  CE: 0.5695  Match: 0.0005  Sparsity: -10.9479  Acc: 84.38  time: 0.8078  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [80/94]  eta: 0:00:11  Loss: 0.4962  CE: 0.6057  Match: 0.0011  Sparsity: -10.9484  Acc: 87.50  time: 0.8075  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [90/94]  eta: 0:00:03  Loss: 0.4867  CE: 0.5962  Match: 0.0009  Sparsity: -10.9488  Acc: 84.38  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [93/94]  eta: 0:00:00  Loss: 0.1885  CE: 0.2980  Match: 0.0006  Sparsity: -10.9490  Acc: 97.62  time: 0.7938  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60] Total time: 0:01:16 (0.8140 s / it)
Rainbow Train Task[1/1] Epoch[54/60]  [ 0/94]  eta: 0:02:28  Loss: 0.4040  CE: 0.5135  Match: 0.0006  Sparsity: -10.9490  Acc: 92.19  time: 1.5779  data: 0.7568  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [10/94]  eta: 0:01:13  Loss: 0.3247  CE: 0.4342  Match: 0.0006  Sparsity: -10.9493  Acc: 89.06  time: 0.8765  data: 0.0691  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [20/94]  eta: 0:01:02  Loss: 0.4361  CE: 0.5456  Match: 0.0007  Sparsity: -10.9495  Acc: 84.38  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [30/94]  eta: 0:00:53  Loss: 0.6525  CE: 0.7620  Match: 0.0018  Sparsity: -10.9498  Acc: 81.25  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [40/94]  eta: 0:00:44  Loss: 0.5307  CE: 0.6402  Match: 0.0015  Sparsity: -10.9501  Acc: 85.94  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [50/94]  eta: 0:00:36  Loss: 0.6481  CE: 0.7576  Match: 0.0006  Sparsity: -10.9505  Acc: 84.38  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [60/94]  eta: 0:00:27  Loss: 0.4778  CE: 0.5873  Match: 0.0009  Sparsity: -10.9508  Acc: 89.06  time: 0.8075  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [70/94]  eta: 0:00:19  Loss: 0.4229  CE: 0.5324  Match: 0.0009  Sparsity: -10.9511  Acc: 85.94  time: 0.8075  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [80/94]  eta: 0:00:11  Loss: 0.1038  CE: 0.2133  Match: 0.0019  Sparsity: -10.9515  Acc: 98.44  time: 0.8073  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [90/94]  eta: 0:00:03  Loss: 0.3456  CE: 0.4551  Match: 0.0007  Sparsity: -10.9518  Acc: 92.19  time: 0.8074  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60]  [93/94]  eta: 0:00:00  Loss: 0.4508  CE: 0.5603  Match: 0.0005  Sparsity: -10.9519  Acc: 88.10  time: 0.7935  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[54/60] Total time: 0:01:16 (0.8132 s / it)
Rainbow Train Task[1/1] Epoch[55/60]  [ 0/94]  eta: 0:02:30  Loss: 0.2903  CE: 0.3998  Match: 0.0005  Sparsity: -10.9519  Acc: 89.06  time: 1.6024  data: 0.7767  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [10/94]  eta: 0:01:13  Loss: 0.2569  CE: 0.3664  Match: 0.0007  Sparsity: -10.9521  Acc: 93.75  time: 0.8787  data: 0.0709  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [20/94]  eta: 0:01:02  Loss: 0.4733  CE: 0.5828  Match: 0.0007  Sparsity: -10.9523  Acc: 87.50  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [30/94]  eta: 0:00:53  Loss: 0.5496  CE: 0.6591  Match: 0.0009  Sparsity: -10.9526  Acc: 84.38  time: 0.8075  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [40/94]  eta: 0:00:44  Loss: 0.2795  CE: 0.3890  Match: 0.0011  Sparsity: -10.9528  Acc: 90.62  time: 0.8076  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [50/94]  eta: 0:00:36  Loss: 0.5307  CE: 0.6403  Match: 0.0012  Sparsity: -10.9530  Acc: 79.69  time: 0.8074  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [60/94]  eta: 0:00:27  Loss: 0.2395  CE: 0.3491  Match: 0.0010  Sparsity: -10.9533  Acc: 92.19  time: 0.8074  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [70/94]  eta: 0:00:19  Loss: 0.4797  CE: 0.5892  Match: 0.0019  Sparsity: -10.9536  Acc: 87.50  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [80/94]  eta: 0:00:11  Loss: 0.5054  CE: 0.6150  Match: 0.0007  Sparsity: -10.9539  Acc: 84.38  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [90/94]  eta: 0:00:03  Loss: 0.4830  CE: 0.5925  Match: 0.0008  Sparsity: -10.9541  Acc: 87.50  time: 0.8064  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60]  [93/94]  eta: 0:00:00  Loss: 0.4570  CE: 0.5665  Match: 0.0007  Sparsity: -10.9542  Acc: 83.33  time: 0.7930  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[55/60] Total time: 0:01:16 (0.8134 s / it)
Rainbow Train Task[1/1] Epoch[56/60]  [ 0/94]  eta: 0:02:29  Loss: 0.6400  CE: 0.7496  Match: 0.0006  Sparsity: -10.9542  Acc: 84.38  time: 1.5894  data: 0.7522  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [10/94]  eta: 0:01:13  Loss: 0.6179  CE: 0.7274  Match: 0.0004  Sparsity: -10.9543  Acc: 84.38  time: 0.8779  data: 0.0687  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [20/94]  eta: 0:01:02  Loss: 0.4370  CE: 0.5465  Match: 0.0010  Sparsity: -10.9545  Acc: 85.94  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [30/94]  eta: 0:00:53  Loss: 0.4280  CE: 0.5375  Match: 0.0005  Sparsity: -10.9547  Acc: 85.94  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [40/94]  eta: 0:00:44  Loss: 0.4122  CE: 0.5218  Match: 0.0013  Sparsity: -10.9548  Acc: 89.06  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [50/94]  eta: 0:00:36  Loss: 0.3108  CE: 0.4203  Match: 0.0010  Sparsity: -10.9549  Acc: 87.50  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [60/94]  eta: 0:00:27  Loss: 0.3756  CE: 0.4851  Match: 0.0016  Sparsity: -10.9551  Acc: 92.19  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [70/94]  eta: 0:00:19  Loss: 0.2678  CE: 0.3773  Match: 0.0006  Sparsity: -10.9553  Acc: 92.19  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [80/94]  eta: 0:00:11  Loss: 0.3563  CE: 0.4659  Match: 0.0007  Sparsity: -10.9554  Acc: 92.19  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [90/94]  eta: 0:00:03  Loss: 0.2479  CE: 0.3574  Match: 0.0018  Sparsity: -10.9556  Acc: 92.19  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60]  [93/94]  eta: 0:00:00  Loss: 0.2191  CE: 0.3287  Match: 0.0006  Sparsity: -10.9557  Acc: 92.86  time: 0.7932  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[56/60] Total time: 0:01:16 (0.8132 s / it)
Rainbow Train Task[1/1] Epoch[57/60]  [ 0/94]  eta: 0:02:19  Loss: 0.4716  CE: 0.5811  Match: 0.0006  Sparsity: -10.9557  Acc: 82.81  time: 1.4807  data: 0.6366  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [10/94]  eta: 0:01:12  Loss: 0.3347  CE: 0.4442  Match: 0.0005  Sparsity: -10.9558  Acc: 93.75  time: 0.8681  data: 0.0582  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [20/94]  eta: 0:01:02  Loss: 0.3355  CE: 0.4450  Match: 0.0022  Sparsity: -10.9559  Acc: 90.62  time: 0.8071  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [30/94]  eta: 0:00:53  Loss: 0.2912  CE: 0.4007  Match: 0.0006  Sparsity: -10.9560  Acc: 92.19  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [40/94]  eta: 0:00:44  Loss: 0.4668  CE: 0.5763  Match: 0.0020  Sparsity: -10.9561  Acc: 90.62  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [50/94]  eta: 0:00:36  Loss: 0.2997  CE: 0.4093  Match: 0.0008  Sparsity: -10.9562  Acc: 89.06  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [60/94]  eta: 0:00:27  Loss: 0.4671  CE: 0.5767  Match: 0.0014  Sparsity: -10.9562  Acc: 85.94  time: 0.8064  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [70/94]  eta: 0:00:19  Loss: 0.2391  CE: 0.3487  Match: 0.0008  Sparsity: -10.9563  Acc: 90.62  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [80/94]  eta: 0:00:11  Loss: 0.3442  CE: 0.4537  Match: 0.0005  Sparsity: -10.9564  Acc: 93.75  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [90/94]  eta: 0:00:03  Loss: 0.3993  CE: 0.5089  Match: 0.0004  Sparsity: -10.9565  Acc: 89.06  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60]  [93/94]  eta: 0:00:00  Loss: 0.3494  CE: 0.4589  Match: 0.0005  Sparsity: -10.9565  Acc: 90.48  time: 0.7934  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[57/60] Total time: 0:01:16 (0.8117 s / it)
Rainbow Train Task[1/1] Epoch[58/60]  [ 0/94]  eta: 0:02:21  Loss: 0.4335  CE: 0.5431  Match: 0.0004  Sparsity: -10.9565  Acc: 89.06  time: 1.5038  data: 0.6830  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [10/94]  eta: 0:01:13  Loss: 0.2539  CE: 0.3634  Match: 0.0005  Sparsity: -10.9566  Acc: 93.75  time: 0.8702  data: 0.0624  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [20/94]  eta: 0:01:02  Loss: 0.5786  CE: 0.6882  Match: 0.0013  Sparsity: -10.9566  Acc: 82.81  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [30/94]  eta: 0:00:53  Loss: 0.3858  CE: 0.4953  Match: 0.0018  Sparsity: -10.9567  Acc: 90.62  time: 0.8077  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [40/94]  eta: 0:00:44  Loss: 0.3922  CE: 0.5018  Match: 0.0005  Sparsity: -10.9567  Acc: 90.62  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [50/94]  eta: 0:00:36  Loss: 0.3666  CE: 0.4760  Match: 0.0163  Sparsity: -10.9568  Acc: 89.06  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [60/94]  eta: 0:00:27  Loss: 0.3218  CE: 0.4313  Match: 0.0006  Sparsity: -10.9569  Acc: 87.50  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [70/94]  eta: 0:00:19  Loss: 0.2313  CE: 0.3409  Match: 0.0012  Sparsity: -10.9569  Acc: 90.62  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [80/94]  eta: 0:00:11  Loss: 0.5326  CE: 0.6421  Match: 0.0005  Sparsity: -10.9570  Acc: 85.94  time: 0.8074  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [90/94]  eta: 0:00:03  Loss: 0.4174  CE: 0.5270  Match: 0.0009  Sparsity: -10.9570  Acc: 89.06  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60]  [93/94]  eta: 0:00:00  Loss: 0.3762  CE: 0.4858  Match: 0.0010  Sparsity: -10.9570  Acc: 88.10  time: 0.7936  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[58/60] Total time: 0:01:16 (0.8124 s / it)
Rainbow Train Task[1/1] Epoch[59/60]  [ 0/94]  eta: 0:02:24  Loss: 0.6733  CE: 0.7829  Match: 0.0006  Sparsity: -10.9571  Acc: 78.12  time: 1.5367  data: 0.7015  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [10/94]  eta: 0:01:13  Loss: 0.3145  CE: 0.4240  Match: 0.0008  Sparsity: -10.9571  Acc: 90.62  time: 0.8732  data: 0.0641  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [20/94]  eta: 0:01:02  Loss: 0.3630  CE: 0.4726  Match: 0.0008  Sparsity: -10.9571  Acc: 92.19  time: 0.8068  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [30/94]  eta: 0:00:53  Loss: 0.4301  CE: 0.5396  Match: 0.0020  Sparsity: -10.9571  Acc: 87.50  time: 0.8068  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [40/94]  eta: 0:00:44  Loss: 0.5239  CE: 0.6334  Match: 0.0006  Sparsity: -10.9572  Acc: 85.94  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [50/94]  eta: 0:00:36  Loss: 0.2216  CE: 0.3312  Match: 0.0025  Sparsity: -10.9572  Acc: 95.31  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [60/94]  eta: 0:00:27  Loss: 0.7027  CE: 0.8123  Match: 0.0005  Sparsity: -10.9572  Acc: 79.69  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [70/94]  eta: 0:00:19  Loss: 0.2509  CE: 0.3604  Match: 0.0011  Sparsity: -10.9572  Acc: 90.62  time: 0.8074  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [80/94]  eta: 0:00:11  Loss: 0.2235  CE: 0.3330  Match: 0.0005  Sparsity: -10.9573  Acc: 93.75  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [90/94]  eta: 0:00:03  Loss: 0.2487  CE: 0.3582  Match: 0.0007  Sparsity: -10.9573  Acc: 89.06  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60]  [93/94]  eta: 0:00:00  Loss: 0.3547  CE: 0.4643  Match: 0.0006  Sparsity: -10.9573  Acc: 92.86  time: 0.7935  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[59/60] Total time: 0:01:16 (0.8126 s / it)
Rainbow Train Task[1/1] Epoch[60/60]  [ 0/94]  eta: 0:02:29  Loss: 0.6059  CE: 0.7155  Match: 0.0011  Sparsity: -10.9573  Acc: 85.94  time: 1.5945  data: 0.7580  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [10/94]  eta: 0:01:13  Loss: 0.4258  CE: 0.5354  Match: 0.0004  Sparsity: -10.9573  Acc: 89.06  time: 0.8784  data: 0.0693  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [20/94]  eta: 0:01:02  Loss: 0.2300  CE: 0.3396  Match: 0.0004  Sparsity: -10.9573  Acc: 93.75  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [30/94]  eta: 0:00:53  Loss: 0.3135  CE: 0.4231  Match: 0.0005  Sparsity: -10.9573  Acc: 93.75  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [40/94]  eta: 0:00:44  Loss: 0.3675  CE: 0.4770  Match: 0.0003  Sparsity: -10.9573  Acc: 87.50  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [50/94]  eta: 0:00:36  Loss: 0.3326  CE: 0.4422  Match: 0.0006  Sparsity: -10.9573  Acc: 89.06  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [60/94]  eta: 0:00:27  Loss: 0.3808  CE: 0.4904  Match: 0.0006  Sparsity: -10.9573  Acc: 87.50  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [70/94]  eta: 0:00:19  Loss: 0.3811  CE: 0.4907  Match: 0.0004  Sparsity: -10.9573  Acc: 87.50  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [80/94]  eta: 0:00:11  Loss: 0.3742  CE: 0.4837  Match: 0.0005  Sparsity: -10.9573  Acc: 85.94  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [90/94]  eta: 0:00:03  Loss: 0.4153  CE: 0.5249  Match: 0.0006  Sparsity: -10.9573  Acc: 90.62  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60]  [93/94]  eta: 0:00:00  Loss: 0.1301  CE: 0.2397  Match: 0.0015  Sparsity: -10.9573  Acc: 97.62  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[60/60] Total time: 0:01:16 (0.8129 s / it)
Rainbow Eval Task[1/1]  [ 0/91]  eta: 0:01:49  Loss: 0.3319  Acc@1: 90.62  Acc@5: 98.44  time: 1.2004  data: 0.8106  max mem: 6510
Rainbow Eval Task[1/1]  [10/91]  eta: 0:00:38  Loss: 0.5810  Acc@1: 85.94  Acc@5: 96.88  time: 0.4692  data: 0.0785  max mem: 6510
Rainbow Eval Task[1/1]  [20/91]  eta: 0:00:30  Loss: 0.1602  Acc@1: 95.31  Acc@5: 100.00  time: 0.3942  data: 0.0031  max mem: 6510
Rainbow Eval Task[1/1]  [30/91]  eta: 0:00:25  Loss: 0.1686  Acc@1: 95.31  Acc@5: 100.00  time: 0.3941  data: 0.0030  max mem: 6510
Rainbow Eval Task[1/1]  [40/91]  eta: 0:00:21  Loss: 0.1648  Acc@1: 98.44  Acc@5: 100.00  time: 0.3945  data: 0.0036  max mem: 6510
Rainbow Eval Task[1/1]  [50/91]  eta: 0:00:16  Loss: 0.2682  Acc@1: 98.44  Acc@5: 100.00  time: 0.3940  data: 0.0029  max mem: 6510
Rainbow Eval Task[1/1]  [60/91]  eta: 0:00:12  Loss: 0.5137  Acc@1: 82.81  Acc@5: 98.44  time: 0.3950  data: 0.0041  max mem: 6510
Rainbow Eval Task[1/1]  [70/91]  eta: 0:00:08  Loss: 0.4133  Acc@1: 92.19  Acc@5: 98.44  time: 0.3954  data: 0.0051  max mem: 6510
Rainbow Eval Task[1/1]  [80/91]  eta: 0:00:04  Loss: 0.6738  Acc@1: 87.50  Acc@5: 95.31  time: 0.3962  data: 0.0054  max mem: 6510
Rainbow Eval Task[1/1]  [90/91]  eta: 0:00:00  Loss: 0.3022  Acc@1: 94.12  Acc@5: 100.00  time: 0.4083  data: 0.0044  max mem: 6510
Rainbow Eval Task[1/1] Total time: 0:00:37 (0.4073 s / it)
Average accuracy over all seen classes after task 1: 90.4556
[Average accuracy till task1]	Acc@1: 90.4556	Acc@5: 98.7056	Loss: 0.3729
Total training time: 1:17:00
